,country,year,Unnamed: 0,Unnamed: 0.1,PR,CL,Status,DD regime,DD category,Monarchy,Commonwealth,Democracy,Presidential,President name,President accesion,President birthyear,Interim phase (more than 2 Presidents/year=1),Female president (0: No; 1: Yes),Colony,Communist,Regime change lag,spatial democracy,countrycode,No. of chambers in parliament,proportional voting,Election system,No. of members in lower house,New constitution,fullsuffrage,electoral,spatial electoral,alternation,multiparty,free and fair election,parliamentary election year,postponed election,Anticorruption policy,Civil rights,Civil society participation,Civil society traditions,Cleavage conflict management,Commitment to democratic institutions,Conflict intensity,Consensus on goals,Antidemocratic actors,Education policy R&D,Effective power to govern,Effective use of support,Efficient use of assets,Environmental policy,Equal opportunity,Free and fair elections,Freedom of expression,Independent judiciary,Interest groups,International Cooperation,Monopoly on the use of force,No interference of religious dogmas,Association assembly rights,Organization of the Market and Competition,Party system,Performance of democratic institutions,Policy coordination,Policy learning,Political Participation,Political and Social Integration,Private Property,Prosecution of office abuse,Regional cooperation,Resource Efficiency,Separation of powers,Social capital,Social safety nets,Socioeconomic barriers,Stability of Democratic Institutions,State identity,Basic administration,Steering Capability,Structural constraints,Welfare Regime,corruption,efficiency,stability,rol,acc,mortality,trade,gdp,broadband,life_expectancy,tech_exp
106,south africa,2008,106,7715,2.0,2.0,F,3.0,Civilian dictatorship,0.0,1.0,0.0,1.0,Thabo Mvuyelwa Mbeki,1999.0,1942.0,0.0,0.0,0.0,0.0,0.0,"0,166666667",169.0,2.0,1.0,PR and Droop quota,400.0,0.0,1.0,2.0,"2,166666667",0.0,1.0,1.0,0.0,0.0,7.0,8.0,7.0,3.0,8.0,9.0,5.0,9.0,8.0,6.0,10.0,8.0,6.0,8.0,7.0,10.0,10.0,8.0,8.0,9.0,9.0,10.0,10.0,8.5,7.0,8.0,7.0,8.0,10.0,7.5,8.0,7.0,10.0,6.66666666666667,9.0,7.0,6.0,5.0,8.5,9.0,8.0,8.0,6.0,6.5,0.2112635,0.5094988,0.0497333,0.0725051,0.5756481,41.2,72.865390240783,5760.80528723832,0.855774462,55.36,51.1381695529715
107,south africa,2018,107,7725,2.0,2.0,F,3.0,Civilian dictatorship,0.0,1.0,0.0,1.0,Matamela Cyril Ramaphosa,2018.0,1952.0,0.0,0.0,0.0,0.0,0.0,"0,333333333",169.0,2.0,1.0,PR and Droop quota,400.0,0.0,1.0,2.0,"2,333333333",0.0,1.0,1.0,0.0,0.0,5.0,8.0,6.0,3.0,7.0,8.0,4.0,8.0,9.0,5.0,8.0,8.0,5.0,7.0,6.0,8.0,7.0,9.0,8.0,7.66666666666667,8.0,9.0,7.0,8.25,7.0,8.0,7.0,7.0,7.5,7.0,7.0,6.0,7.0,5.66666666666667,7.0,6.0,6.0,4.0,8.0,8.0,7.0,6.66666666666667,6.0,6.0,-0.0230474,0.3403786,-0.2191116,-0.1027109,0.6589735,27.8,59.470333710239,6374.02819575944,1.915495359,63.857,46.5733434524136
108,sri lanka,2008,108,7907,4.0,4.0,PF,2.0,Presidential democracy,0.0,1.0,1.0,1.0,Mahinda Rajapakse,2005.0,1945.0,0.0,0.0,0.0,0.0,0.0,1,172.0,1.0,1.0,List PR (large multi-member),225.0,0.0,1.0,3.0,3,1.0,1.0,1.0,0.0,0.0,6.0,5.0,6.0,5.0,4.0,6.0,7.0,6.0,6.0,5.0,6.0,7.0,5.0,5.0,6.0,7.0,7.0,8.0,6.0,7.66666666666667,4.0,7.0,7.0,8.0,6.0,7.0,6.0,5.0,6.75,6.0,8.0,5.0,9.0,5.66666666666667,7.0,5.0,6.0,6.0,6.5,6.0,7.0,5.0,6.0,6.0,-0.2252109,-0.1228165,-1.796857,-0.0118438,-0.4648744,10.6,63.369043608222,2037.32210302668,0.510018423,75.157,9.25509571359014
109,sri lanka,2018,109,7917,3.0,4.0,PF,2.0,Presidential democracy,0.0,1.0,1.0,1.0,Maithripala Sirisena,2015.0,1951.0,0.0,0.0,0.0,0.0,0.0,1,172.0,1.0,1.0,List PR (large multi-member),225.0,0.0,1.0,3.0,3,1.0,1.0,1.0,0.0,0.0,5.0,5.0,7.0,5.0,7.0,6.0,5.0,7.0,7.0,6.0,7.0,7.0,5.0,4.0,6.0,8.0,7.0,7.0,7.0,7.66666666666667,9.0,7.0,7.0,6.75,6.0,6.0,6.0,6.0,7.25,6.25,7.5,5.0,9.0,5.33333333333333,7.0,5.0,7.0,6.0,6.0,6.0,7.0,5.66666666666667,6.0,6.5,-0.3355731,-0.2353793,-0.1367198,0.0260529,0.0100555,6.4,53.2274151312643,4080.56712469552,7.274625469,76.812,10.5132203994222
114,turkey,2008,114,8819,3.0,3.0,PF,1.0,Mixed democratic,0.0,0.0,1.0,1.0,Abdullah Gül,2007.0,1949.0,0.0,0.0,0.0,0.0,0.0,"0,625",191.0,1.0,1.0,List PR(small multi-member),550.0,0.0,1.0,3.0,"2,5",1.0,1.0,1.0,1.0,0.0,5.0,6.0,8.0,5.0,6.0,7.0,5.0,8.0,8.0,8.0,7.0,9.0,5.0,5.0,7.0,8.0,6.0,7.0,7.0,8.0,8.0,8.0,7.0,8.0,7.0,7.0,9.0,8.0,7.0,6.75,8.0,6.0,7.0,6.33333333333333,8.0,6.0,5.0,6.0,7.0,7.0,8.0,8.0,3.0,6.0,0.1123597,0.2686568,-0.8235704,0.0830613,-0.0412864,18.0,50.5482538971582,10940.9912499593,8.175346674,73.649,42.2071729155633
115,turkey,2018,115,8829,5.0,6.0,NF,3.0,Civilian dictatorship,0.0,0.0,0.0,1.0,Recep Tayyip Erdoğan,2014.0,1954.0,0.0,0.0,0.0,0.0,0.0,"0,625",191.0,1.0,1.0,List PR(small multi-member),550.0,0.0,1.0,2.0,"2,5",0.0,1.0,0.0,1.0,0.0,5.0,4.0,3.0,5.0,3.0,5.0,7.0,6.0,4.0,6.0,9.0,8.0,5.0,4.0,7.0,7.0,4.0,4.0,6.0,6.33333333333333,6.0,6.0,4.0,8.0,6.0,5.0,6.0,6.0,6.0,5.75,8.0,5.0,6.0,5.33333333333333,4.0,5.0,7.0,5.0,5.0,7.0,8.0,6.0,5.0,7.0,-0.3354134,0.0060968,-1.308683,-0.3194206,-0.8313113,9.2,62.5474067902739,9455.59365384828,16.28274432,77.437,44.4607527035354
116,ukraine,2008,116,9011,3.0,2.0,F,1.0,Mixed democratic,0.0,0.0,1.0,1.0,Viktor Andriyovych Yushchenko,2005.0,1954.0,0.0,0.0,0.0,0.0,0.0,"0,714285714",196.0,1.0,1.0,List PR(large multi-member),450.0,0.0,1.0,3.0,"2,714285714",1.0,1.0,1.0,1.0,0.0,4.0,8.0,5.0,5.0,7.0,8.0,4.0,7.0,7.0,7.0,7.0,6.0,4.0,5.0,6.0,8.0,8.0,7.0,5.0,7.33333333333333,9.0,10.0,8.0,7.0,6.0,7.0,5.0,6.0,7.75,6.0,6.0,5.0,8.0,4.33333333333333,7.0,6.0,6.0,5.0,7.5,9.0,7.0,6.33333333333333,5.0,6.0,-0.8384962,-0.7180725,0.0424114,-0.6813426,0.0906661,11.1,96.9473071834836,3887.24233680525,3.464220984,68.2514634146342,45.0307941051204
117,ukraine,2018,117,9021,3.0,4.0,PF,1.0,Mixed democratic,0.0,0.0,1.0,1.0,Petro Oleksiyovych Poroshenko,2014.0,1965.0,0.0,0.0,0.0,0.0,0.0,"0,714285714",196.0,1.0,1.0,List PR(large multi-member),450.0,0.0,1.0,3.0,"2,714285714",1.0,1.0,1.0,0.0,0.0,5.0,7.0,7.0,4.0,4.0,8.0,9.0,7.0,7.0,6.0,6.0,7.0,5.0,5.0,7.0,8.0,7.0,6.0,6.0,7.0,5.0,9.0,9.0,6.75,4.0,7.0,6.0,7.0,7.5,5.75,6.5,5.0,8.0,5.33333333333333,7.0,7.0,6.0,5.0,7.5,8.0,8.0,6.0,7.0,6.5,-0.8737929,-0.4152199,-1.858748,-0.7177447,-0.0124108,7.4,99.1189958085669,3096.81740221352,12.80325605,71.5826829268293,35.3746457744227
118,uruguay,2008,118,9203,1.0,1.0,F,2.0,Presidential democracy,0.0,0.0,1.0,1.0,Tabaré Ramón Vázquez Rosas,2005.0,1940.0,0.0,0.0,0.0,0.0,0.0,1,200.0,2.0,1.0,List PR(small multi-member),99.0,0.0,1.0,3.0,3,1.0,1.0,1.0,0.0,0.0,7.0,10.0,9.0,2.0,9.0,10.0,1.0,10.0,10.0,6.0,10.0,10.0,7.0,7.0,9.0,10.0,10.0,10.0,10.0,9.66666666666667,10.0,10.0,10.0,7.75,9.0,10.0,6.0,7.0,10.0,9.5,8.5,10.0,9.0,6.66666666666667,10.0,9.0,8.0,8.0,10.0,10.0,10.0,8.0,3.0,8.5,1.308401,0.5009665,0.8462693,0.5952185,1.062145,10.3,65.2080950074579,9091.07903890419,7.320803025,76.437,22.3916925063162
119,uruguay,2018,119,9213,1.0,1.0,F,2.0,Presidential democracy,0.0,0.0,1.0,1.0,Tabaré Ramón Vázquez Rosas,2015.0,1940.0,0.0,0.0,0.0,0.0,0.0,1,200.0,2.0,1.0,List PR(small multi-member),99.0,0.0,1.0,3.0,3,1.0,1.0,1.0,0.0,0.0,9.0,10.0,10.0,2.0,10.0,10.0,1.0,10.0,10.0,7.0,10.0,10.0,7.0,8.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.5,10.0,10.0,9.0,9.0,10.0,9.75,10.0,10.0,10.0,8.33333333333333,10.0,9.0,9.0,7.0,10.0,10.0,10.0,8.33333333333333,2.0,9.0,1.259947,0.5582148,1.041839,0.5945194,1.214225,6.5,39.9922435701169,17277.9701105496,28.33601746,77.77,22.4881894714827
120,uzbekistan,2008,120,9299,7.0,7.0,NF,3.0,Civilian dictatorship,0.0,0.0,0.0,1.0,Islam Karimov,1991.0,1938.0,0.0,0.0,0.0,0.0,0.0,"0,2",202.0,2.0,1.0,Party list PR,120.0,0.0,1.0,2.0,"1,8",0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,7.0,3.0,2.0,5.0,2.0,2.0,5.0,2.0,3.0,3.0,4.0,4.0,2.0,2.0,3.0,2.0,2.66666666666667,7.0,9.0,3.0,3.0,2.0,2.0,3.0,2.0,2.25,2.33333333333333,3.0,2.0,3.0,2.66666666666667,2.0,3.0,5.0,3.0,2.0,7.0,6.0,2.33333333333333,7.0,4.5,-1.063894,-0.8726988,-1.209089,-1.166035,-2.100143,33.5,79.7479920348578,1082.28602501699,0.238752101,69.193,36.7353551898662
121,uzbekistan,2018,121,9309,7.0,6.0,NF,3.0,Civilian dictatorship,0.0,0.0,0.0,1.0,Shavkat Miromonovich Mirziyoyev,2016.0,1957.0,0.0,0.0,0.0,0.0,0.0,"0,2",202.0,2.0,1.0,Party list PR,150.0,0.0,1.0,2.0,"2,2",0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,9.0,5.0,1.0,4.0,2.0,2.0,5.0,2.0,3.0,3.0,5.0,5.0,2.0,2.0,2.0,2.0,3.33333333333333,9.0,9.0,3.0,3.0,2.0,1.0,3.0,2.0,2.25,2.33333333333333,3.0,3.0,4.0,2.66666666666667,2.0,3.0,4.0,4.0,1.0,8.0,6.0,2.66666666666667,7.0,4.5,-1.068842,-0.5470828,-0.2870433,-1.07343,-1.615689,16.5,66.6279846107879,1529.08286351335,12.69699784,71.573,29.0009874101297
122,zambia,2008,122,9779,3.0,3.0,PF,3.0,Civilian dictatorship,0.0,1.0,0.0,1.0,Rupiah Banda,2008.0,1937.0,0.0,0.0,0.0,0.0,0.0,"0,285714286",207.0,1.0,0.0,FPTP,159.0,0.0,1.0,2.0,"2,285714286",0.0,1.0,1.0,0.0,0.0,4.0,6.0,6.0,6.0,7.0,8.0,3.0,7.0,9.0,4.0,8.0,8.0,5.0,4.0,4.0,7.0,7.0,7.0,6.0,7.66666666666667,9.0,9.0,6.0,6.5,4.0,6.0,5.0,5.0,7.0,5.75,7.0,5.0,7.0,4.66666666666667,6.0,6.0,3.0,2.0,7.0,9.0,6.0,5.66666666666667,8.0,3.5,-0.3910125,-0.7344369,0.4698419,-0.4080009,-0.1611002,55.9,59.4548891205874,1394.00060846687,0.044386401,52.606,14.161193703467
123,zambia,2018,123,9789,4.0,4.0,PF,2.0,Presidential democracy,0.0,1.0,1.0,1.0,Edgar Chagwa Lungu,2015.0,1956.0,0.0,0.0,0.0,0.0,0.0,"0,285714286",207.0,1.0,0.0,FPTP,159.0,0.0,1.0,3.0,"2,285714286",1.0,1.0,1.0,0.0,0.0,3.0,5.0,5.0,6.0,6.0,6.0,4.0,7.0,6.0,4.0,8.0,7.0,4.0,3.0,5.0,6.0,5.0,5.0,5.0,6.66666666666667,9.0,8.0,5.0,6.25,4.0,6.0,4.0,6.0,6.0,5.25,5.5,4.0,7.0,3.66666666666667,6.0,6.0,4.0,3.0,6.0,8.0,6.0,6.0,7.0,4.5,-0.6562852,-0.5592093,0.0938291,-0.3450496,-0.3190484,43.4,74.8882466430453,1516.39066079862,0.416258734,63.51,27.4237854572562
124,zimbabwe,2008,124,9827,7.0,6.0,NF,3.0,Civilian dictatorship,0.0,0.0,0.0,1.0,Robert Mugabe,1987.0,1924.0,0.0,0.0,0.0,0.0,0.0,"0,25",208.0,2.0,0.0,FPTP,210.0,0.0,1.0,2.0,"2,25",0.0,1.0,0.0,1.0,0.0,3.0,2.0,2.0,6.0,1.0,2.0,6.0,3.0,3.0,3.0,2.0,2.0,2.0,4.0,4.0,3.0,3.0,3.0,5.0,2.33333333333333,6.0,10.0,3.0,3.75,6.0,2.0,2.0,1.0,2.75,5.33333333333333,3.5,3.0,3.0,2.33333333333333,3.0,5.0,3.0,3.0,2.0,8.0,4.0,1.33333333333333,8.0,3.5,-1.355687,-1.528042,-1.213945,-1.781623,-1.549031,56.4,109.521637189894,356.693349652722,0.145401097,46.504,30.9223958738889
125,zimbabwe,2018,125,9837,5.0,5.0,PF,4.0,Military dictatorship,0.0,0.0,0.0,1.0,Emmerson Dambudzo Mnangagwa,2017.0,1942.0,0.0,0.0,0.0,0.0,0.0,"0,5",208.0,2.0,0.0,FPTP,210.0,0.0,1.0,2.0,"2,5",0.0,1.0,0.0,0.0,0.0,2.0,3.0,2.0,6.0,3.0,2.0,6.0,3.0,2.0,4.0,2.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.33333333333333,9.0,8.0,4.0,3.25,4.0,3.0,2.0,3.0,3.25,3.66666666666667,2.5,2.0,4.0,2.0,3.0,4.0,3.0,2.0,2.5,7.0,4.0,2.33333333333333,7.0,3.0,-1.234743,-1.19886,-0.7134061,-1.273343,-1.123221,39.3,50.0053614411136,1683.74057709465,1.40632166,61.195,19.4127738454565
